Date,Time,Merchant,Amount,Category,Mood,Location,Calendar_Event,Group_ID,Balance_After,Risk_Score
2024-01-10,12:00:00,Gym,20.696743321712994,Transport,Neutral,Restaurant,Meeting,2,100.0,0.554620491211145
2024-01-10,13:00:00,Pharmacy,16.124317641784792,Healthcare,Happy,Restaurant,Birthday,4,100.0,0.9016312294863601
2024-01-10,14:00:00,Shell Gas,37.388543564441264,Food,Neutral,Restaurant,Birthday,1,100.0,0.9261929864146267
2024-01-10,15:00:00,Amazon,89.32070969562777,Groceries,Excited,Home,Meeting,5,100.0,0.009098181280775997
2024-01-10,16:00:00,Walmart,78.33724478748522,Entertainment,Stressed,Home,Meeting,2,100.0,0.07541217599278827
2024-01-10,17:00:00,Amazon,12.82230709487037,Entertainment,Stressed,Gym,Meeting,2,100.0,0.2503587295708555
2024-01-10,18:00:00,Netflix,40.36165806734008,Bills,Stressed,Work,Holiday,5,100.0,0.6693154163635017
2024-01-10,19:00:00,Netflix,46.95270574916594,Food,Excited,Work,Birthday,5,100.0,0.888272196511506
2024-01-10,20:00:00,Restaurant,61.7180631869369,Bills,Sad,Gym,Vacation,1,100.0,0.45994195129396276
2024-01-10,21:00:00,Pharmacy,62.51501914847696,Food,Sad,Gym,Birthday,3,100.0,0.6069731162742654
2024-01-10,22:00:00,Pharmacy,32.68268106005827,Transport,Neutral,Travel,Holiday,2,100.0,0.18849985279556114
2024-01-10,23:00:00,Starbucks,51.12604074733103,Groceries,Sad,Restaurant,Meeting,1,100.0,0.8049668338816853
2024-01-11,00:00:00,Starbucks,42.79853198096581,Entertainment,Sad,Gym,Weekend,5,100.0,0.9673281113534697
2024-01-11,01:00:00,Starbucks,118.140442980955,Entertainment,Stressed,Mall,Meeting,1,100.0,0.26859893291459747
2024-01-11,02:00:00,Shell Gas,47.77934277191066,Transport,Stressed,Work,Meeting,5,100.0,0.4948259516005463
2024-01-11,03:00:00,Grocery Store,39.08316709577059,Shopping,Neutral,Gym,Holiday,4,100.0,0.0861161105063738
2024-01-11,04:00:00,Uber,35.916472835082814,Groceries,Happy,Mall,Birthday,5,100.0,0.5591366564629684
2024-01-11,05:00:00,Grocery Store,52.481601055005314,Bills,Neutral,Mall,Meeting,5,100.0,0.5027834418466806
2024-01-11,06:00:00,Amazon,91.47615873061667,Transport,Neutral,Mall,Birthday,5,100.0,0.1444364841550776
2024-01-11,07:00:00,Grocery Store,48.652989626066784,Bills,Excited,Travel,None,3,100.0,0.44206621311807504
2024-01-11,08:00:00,Shell Gas,64.18448557359892,Healthcare,Excited,Travel,Vacation,5,100.0,0.33410465208656326
2024-01-11,09:00:00,Amazon,76.9430209352306,Entertainment,Neutral,Mall,Birthday,2,100.0,0.5218308753051893
2024-01-11,10:00:00,Grocery Store,46.71597326693474,Bills,Neutral,Travel,Weekend,2,100.0,0.5856543354287992
2024-01-11,11:00:00,Shell Gas,37.82751701852447,Food,Neutral,Restaurant,Vacation,1,100.0,0.008495578607209509
2024-01-11,12:00:00,Uber,114.64270561513258,Bills,Sad,Mall,Weekend,3,100.0,0.7610059829495553
2024-01-11,13:00:00,Grocery Store,37.021826913995206,Healthcare,Excited,Restaurant,Meeting,1,100.0,0.7130142918617408
2024-01-11,14:00:00,Shell Gas,40.98952493829842,Groceries,Neutral,Restaurant,Vacation,2,100.0,0.3662863862065222
2024-01-11,15:00:00,Starbucks,241.99487983531827,Entertainment,Stressed,Mall,Birthday,2,100.0,0.05293593556881826
2024-01-11,16:00:00,Pharmacy,10.011877589453837,Transport,Stressed,Work,Vacation,4,100.0,0.7549325397850504
2024-01-11,17:00:00,Starbucks,20.257379565247952,Healthcare,Sad,Mall,Meeting,5,100.0,0.9551751604781324
2024-01-11,18:00:00,Pharmacy,34.222484845326605,Entertainment,Sad,Mall,Holiday,2,100.0,0.2401515960220142
2024-01-11,19:00:00,Walmart,144.84802802390337,Bills,Happy,Travel,Weekend,1,100.0,0.3235246137370379
2024-01-11,20:00:00,Walmart,13.630131750446429,Groceries,Happy,Mall,Meeting,1,100.0,0.18381288948181496
2024-01-11,21:00:00,Walmart,10.476535343620496,Shopping,Happy,Work,Holiday,5,100.0,0.5769361233448397
2024-01-11,22:00:00,Uber,12.706119149492059,Groceries,Sad,Travel,Vacation,5,100.0,0.15484139464745494
2024-01-11,23:00:00,Starbucks,14.63556557325195,Shopping,Sad,Home,Vacation,4,100.0,0.35619394346137945
2024-01-12,00:00:00,Pharmacy,11.91608807329819,Food,Sad,Home,Meeting,3,100.0,0.697013013934263
2024-01-12,01:00:00,Shell Gas,42.67530152633423,Groceries,Stressed,Restaurant,Birthday,1,100.0,0.5601159830093484
2024-01-12,02:00:00,Amazon,53.465253459471924,Entertainment,Sad,Restaurant,Vacation,5,100.0,0.38646256432793524
2024-01-12,03:00:00,Shell Gas,25.851216920354908,Shopping,Stressed,Work,Birthday,1,100.0,0.4202496018075419
2024-01-12,04:00:00,Amazon,35.39876648378588,Transport,Happy,Gym,Birthday,5,100.0,0.5621108826232295
2024-01-12,05:00:00,Netflix,14.80899132299789,Entertainment,Happy,Home,Birthday,2,100.0,0.005864727887161303
2024-01-12,06:00:00,Shell Gas,30.501560632879126,Transport,Happy,Restaurant,None,1,100.0,0.07850986845360985
2024-01-12,07:00:00,Grocery Store,46.961565588691435,Groceries,Neutral,Home,Holiday,2,100.0,0.8812580677630116
2024-01-12,08:00:00,Grocery Store,75.88915095194795,Transport,Neutral,Work,Holiday,1,100.0,0.07787898909129076
2024-01-12,09:00:00,Restaurant,10.167598681744167,Shopping,Excited,Work,Vacation,3,100.0,0.7068035962105051
2024-01-12,10:00:00,Starbucks,41.49085382612012,Entertainment,Excited,Gym,Vacation,4,100.0,0.9200381641090526
2024-01-12,11:00:00,Amazon,27.62012394326543,Bills,Excited,Gym,Birthday,2,100.0,0.2706836043017311
2024-01-12,12:00:00,Amazon,105.80556644331563,Healthcare,Neutral,Travel,None,5,100.0,0.37049143705951426
2024-01-12,13:00:00,Starbucks,72.86047213730734,Shopping,Neutral,Work,Birthday,3,100.0,0.5689214058447163
2024-01-12,14:00:00,Uber,54.47130867490238,Shopping,Excited,Restaurant,None,1,100.0,0.8817089696385847
2024-01-12,15:00:00,Restaurant,26.23567728865771,Bills,Excited,Home,Birthday,2,100.0,0.9419055872604202
2024-01-12,16:00:00,Uber,130.58602626660718,Entertainment,Sad,Mall,Weekend,1,100.0,0.7395632481112681
2024-01-12,17:00:00,Uber,12.307468261586127,Entertainment,Excited,Gym,Weekend,1,100.0,0.08661976085469403
2024-01-12,18:00:00,Uber,15.796789568857452,Groceries,Sad,Mall,Meeting,1,100.0,0.6691541555348508
2024-01-12,19:00:00,Starbucks,34.84861302444003,Transport,Stressed,Restaurant,Birthday,4,100.0,0.41030372187266206
2024-01-12,20:00:00,Uber,16.644440373292973,Groceries,Neutral,Gym,Vacation,4,100.0,0.4707009994910616
2024-01-12,21:00:00,Grocery Store,166.65291146111073,Bills,Excited,Mall,Holiday,5,100.0,0.04914839034517704
2024-01-12,22:00:00,Walmart,89.97173611508444,Groceries,Neutral,Restaurant,Meeting,2,100.0,0.19106213934635818
2024-01-12,23:00:00,Netflix,24.986562090840437,Bills,Neutral,Home,Vacation,3,100.0,0.7905136075336477
2024-01-13,00:00:00,Amazon,54.403902560116414,Entertainment,Neutral,Restaurant,Weekend,3,100.0,0.4539588330478598
2024-01-13,01:00:00,Amazon,211.79580715258618,Transport,Stressed,Travel,Birthday,3,100.0,0.30166224163114885
2024-01-13,02:00:00,Netflix,117.79409447282342,Groceries,Happy,Gym,Meeting,1,100.0,0.38401907396495816
2024-01-13,03:00:00,Starbucks,55.914442143727,Shopping,Excited,Work,Birthday,4,100.0,0.8543995133256802
2024-01-13,04:00:00,Shell Gas,127.02679357393122,Food,Happy,Home,Weekend,2,100.0,0.7489990174049569
2024-01-13,05:00:00,Starbucks,236.34064402894808,Healthcare,Happy,Mall,Meeting,1,100.0,0.2723153971810828
2024-01-13,06:00:00,Amazon,78.00264945186912,Shopping,Happy,Gym,Weekend,4,100.0,0.11750184021237331
2024-01-13,07:00:00,Amazon,13.359710724333693,Entertainment,Neutral,Work,None,4,100.0,0.2519982216440717
2024-01-13,08:00:00,Netflix,35.67314127517182,Healthcare,Sad,Restaurant,Weekend,2,100.0,0.9207564510547337
2024-01-13,09:00:00,Uber,100.95419068905217,Food,Neutral,Work,Birthday,2,100.0,0.5815888378497553
2024-01-13,10:00:00,Starbucks,23.1052126409987,Food,Neutral,Gym,Holiday,2,100.0,0.5334802087447829
2024-01-13,11:00:00,Pharmacy,98.78717592654691,Transport,Happy,Gym,Weekend,1,100.0,0.5963935996924615
2024-01-13,12:00:00,Netflix,16.41092012413737,Healthcare,Neutral,Travel,Vacation,5,100.0,0.36602826574651526
2024-01-13,13:00:00,Grocery Store,12.404151962320228,Transport,Happy,Travel,Holiday,2,100.0,0.8071070203195128
2024-01-13,14:00:00,Amazon,34.23277114225418,Shopping,Sad,Work,None,5,100.0,0.5232862493002498
2024-01-13,15:00:00,Netflix,11.871177197669105,Bills,Excited,Restaurant,Meeting,1,100.0,0.11674790276879554
2024-01-13,16:00:00,Starbucks,167.64300919405989,Bills,Happy,Work,Meeting,5,100.0,0.12906512482906296
2024-01-13,17:00:00,Amazon,97.49414194025213,Bills,Sad,Gym,Holiday,3,100.0,0.5368591465026183
2024-01-13,18:00:00,Shell Gas,90.66468861829932,Healthcare,Excited,Gym,Meeting,5,100.0,0.9365702180708392
2024-01-13,19:00:00,Netflix,59.682612263910606,Bills,Stressed,Mall,Weekend,2,100.0,0.30835212167619874
2024-01-13,20:00:00,Restaurant,22.18798193755001,Shopping,Happy,Travel,Holiday,1,100.0,0.8695411688592183
2024-01-13,21:00:00,Amazon,46.51757453538804,Transport,Happy,Mall,Birthday,2,100.0,0.7640955865788793
2024-01-13,22:00:00,Starbucks,55.474951443369505,Healthcare,Stressed,Home,Weekend,3,100.0,0.24781244290690685
2024-01-13,23:00:00,Walmart,47.22533973735849,Transport,Stressed,Gym,Weekend,2,100.0,0.036340748316242455
2024-01-14,00:00:00,Pharmacy,25.07102523088316,Healthcare,Happy,Mall,Weekend,2,100.0,0.10184726514238274
2024-01-14,01:00:00,Gym,46.205885144894516,Transport,Stressed,Work,Birthday,2,100.0,0.7284939338474402
2024-01-14,02:00:00,Uber,43.783671076974784,Food,Neutral,Travel,None,4,100.0,0.1996697380406467
2024-01-14,03:00:00,Gym,290.4569322960533,Transport,Excited,Travel,Vacation,3,100.0,0.3712709205053938
2024-01-14,04:00:00,Starbucks,123.86348642316145,Bills,Excited,Restaurant,Meeting,2,100.0,0.5016991660064248
2024-01-14,05:00:00,Grocery Store,41.12332321436137,Food,Excited,Work,Holiday,2,100.0,0.7254681684501628
2024-01-14,06:00:00,Grocery Store,58.767200615787395,Transport,Neutral,Restaurant,None,2,100.0,0.11323122325912538
2024-01-14,07:00:00,Walmart,78.89084068275511,Healthcare,Stressed,Mall,Holiday,1,100.0,0.4063664052774615
2024-01-14,08:00:00,Uber,11.774372853844074,Healthcare,Sad,Home,Meeting,4,100.0,0.4850729091426954
2024-01-14,09:00:00,Restaurant,122.65235148941785,Healthcare,Stressed,Work,Birthday,1,100.0,0.5408270639715397
2024-01-14,10:00:00,Walmart,108.35095492213792,Entertainment,Happy,Work,Weekend,4,100.0,0.8183606413952167
2024-01-14,11:00:00,Gym,40.57210180029844,Shopping,Excited,Work,Weekend,2,100.0,0.1716781950432169
2024-01-14,12:00:00,Walmart,34.810790608517365,Healthcare,Stressed,Restaurant,Birthday,3,100.0,0.8078314518266223
2024-01-14,13:00:00,Gym,25.938646124105567,Food,Sad,Mall,None,5,100.0,0.6928784276966522
2024-01-14,14:00:00,Amazon,42.377804334409795,Healthcare,Happy,Work,None,5,100.0,0.5558708141989593
2024-01-14,15:00:00,Grocery Store,12.269572154034547,Entertainment,Neutral,Work,Holiday,2,100.0,0.6995278704025719
2024-01-14,16:00:00,Amazon,105.59257593492767,Bills,Neutral,Travel,Birthday,1,100.0,0.4120177389516564
2024-01-14,17:00:00,Pharmacy,11.803248046831621,Food,Sad,Home,None,3,100.0,0.13839758596812457
2024-01-14,18:00:00,Uber,29.95313477086502,Entertainment,Happy,Travel,Birthday,4,100.0,0.6657652402653673
2024-01-14,19:00:00,Restaurant,144.11143933070966,Bills,Excited,Travel,Meeting,2,100.0,0.5246723066856223
2024-01-14,20:00:00,Gym,76.44141225235313,Groceries,Stressed,Home,Weekend,3,100.0,0.6393748005427755
2024-01-14,21:00:00,Restaurant,26.52189125844102,Groceries,Happy,Mall,Weekend,3,100.0,0.33799878102849
2024-01-14,22:00:00,Gym,24.561022520765448,Food,Neutral,Travel,Weekend,4,100.0,0.9068665773398359
2024-01-14,23:00:00,Starbucks,10.254754890606337,Transport,Sad,Mall,Birthday,3,100.0,0.5873698685755769
2024-01-15,00:00:00,Walmart,69.48940963919316,Shopping,Sad,Travel,Birthday,1,100.0,0.08540248429087383
2024-01-15,01:00:00,Pharmacy,12.500683655407924,Shopping,Stressed,Gym,Holiday,1,100.0,0.44980399070442867
2024-01-15,02:00:00,Grocery Store,48.028762356871994,Entertainment,Sad,Home,Weekend,1,100.0,0.7563560547436343
2024-01-15,03:00:00,Gym,173.66920433919597,Bills,Sad,Travel,Holiday,3,100.0,0.7941345617322724
2024-01-15,04:00:00,Restaurant,15.796860390325048,Shopping,Happy,Gym,Weekend,1,100.0,0.49459705276375876
2024-01-15,05:00:00,Pharmacy,122.44270581830989,Bills,Excited,Restaurant,Holiday,4,100.0,0.8947475708313011
2024-01-15,06:00:00,Shell Gas,248.2395784893735,Bills,Stressed,Gym,Holiday,3,100.0,0.26766843719429756
2024-01-15,07:00:00,Shell Gas,13.174528254527834,Entertainment,Happy,Work,Meeting,5,100.0,0.4105986972382666
2024-01-15,08:00:00,Amazon,117.23902732126378,Entertainment,Excited,Travel,Holiday,3,100.0,0.8985969105689701
2024-01-15,09:00:00,Grocery Store,46.29168254870607,Entertainment,Happy,Gym,Birthday,4,100.0,0.8962567164715789
2024-01-15,10:00:00,Starbucks,128.49702927406435,Shopping,Happy,Mall,Holiday,5,100.0,0.6857127688246809
2024-01-15,11:00:00,Restaurant,52.35210454556722,Groceries,Sad,Restaurant,Weekend,3,100.0,0.8589805471222202
2024-01-15,12:00:00,Walmart,64.25204146345118,Entertainment,Excited,Travel,Holiday,1,100.0,0.08877326695623267
2024-01-15,13:00:00,Walmart,49.23888680435324,Shopping,Stressed,Work,None,2,100.0,0.8649949762077763
2024-01-15,14:00:00,Restaurant,109.93655480927774,Entertainment,Stressed,Gym,Vacation,2,100.0,0.32061990655022676
2024-01-15,15:00:00,Uber,76.19601884897996,Healthcare,Excited,Restaurant,Weekend,1,100.0,0.17833151242821632
2024-01-15,16:00:00,Starbucks,46.82991392608497,Bills,Sad,Travel,None,2,100.0,0.23936983634204634
2024-01-15,17:00:00,Pharmacy,111.30861557657622,Entertainment,Neutral,Restaurant,Weekend,2,100.0,0.4179685080138871
2024-01-15,18:00:00,Gym,24.070789484102452,Food,Happy,Work,Birthday,1,100.0,0.2511920046044672
2024-01-15,19:00:00,Uber,18.559625334426606,Bills,Sad,Gym,Vacation,1,100.0,0.32056758601649904
2024-01-15,20:00:00,Gym,18.74149082441747,Bills,Excited,Restaurant,Vacation,3,100.0,0.1349784860716421
2024-01-15,21:00:00,Gym,30.323946998995932,Entertainment,Happy,Restaurant,Birthday,3,100.0,0.2961767655589985
2024-01-15,22:00:00,Uber,23.6357343222338,Groceries,Stressed,Home,Vacation,1,100.0,0.5722838145420012
2024-01-15,23:00:00,Amazon,143.02757960995072,Transport,Neutral,Restaurant,Birthday,4,100.0,0.44185370809106395
2024-01-16,00:00:00,Shell Gas,15.593197182651249,Groceries,Stressed,Home,None,2,100.0,0.34671876123591117
2024-01-16,01:00:00,Gym,70.03071220370342,Entertainment,Excited,Gym,Meeting,3,100.0,0.746452128857114
2024-01-16,02:00:00,Uber,20.4880215423116,Bills,Happy,Travel,Weekend,2,100.0,0.8935099713933179
2024-01-16,03:00:00,Uber,116.70001135464497,Food,Excited,Travel,Birthday,5,100.0,0.756789222902397
2024-01-16,04:00:00,Netflix,172.61554002671573,Bills,Happy,Gym,Weekend,1,100.0,0.3320007021176792
2024-01-16,05:00:00,Amazon,41.31837196386573,Groceries,Sad,Gym,None,4,100.0,0.7444421678375537
2024-01-16,06:00:00,Grocery Store,115.62778268157089,Food,Neutral,Mall,Meeting,5,100.0,0.1519801824740512
2024-01-16,07:00:00,Netflix,10.257922636200837,Shopping,Sad,Gym,None,5,100.0,0.13031798809129091
2024-01-16,08:00:00,Netflix,95.72517841395107,Healthcare,Sad,Restaurant,Vacation,5,100.0,0.34562703703615894
2024-01-16,09:00:00,Restaurant,22.979042586981485,Bills,Excited,Travel,Weekend,1,100.0,0.807702369044057
2024-01-16,10:00:00,Shell Gas,129.68094158918976,Entertainment,Neutral,Work,Meeting,3,100.0,0.24634824724230187
2024-01-16,11:00:00,Uber,10.056036963690826,Shopping,Happy,Travel,Vacation,1,100.0,0.06325340889867959
2024-01-16,12:00:00,Shell Gas,50.6170056747006,Healthcare,Happy,Home,Meeting,3,100.0,0.1317095352063551
2024-01-16,13:00:00,Starbucks,80.65981038949944,Entertainment,Stressed,Travel,Vacation,5,100.0,0.8587449685295802
2024-01-16,14:00:00,Restaurant,24.96670678852503,Transport,Happy,Mall,None,5,100.0,0.6337832847472876
2024-01-16,15:00:00,Grocery Store,20.72981321999079,Entertainment,Excited,Gym,Birthday,4,100.0,0.25320116336997667
2024-01-16,16:00:00,Shell Gas,14.392307600485594,Food,Sad,Gym,Weekend,3,100.0,0.5552958253281813
2024-01-16,17:00:00,Walmart,29.75843318246302,Food,Sad,Travel,Holiday,5,100.0,0.5275796224253504
2024-01-16,18:00:00,Gym,51.031338949657695,Transport,Sad,Work,Holiday,2,100.0,0.6554359784406613
2024-01-16,19:00:00,Starbucks,16.156079967033822,Shopping,Neutral,Work,None,4,100.0,0.23318755442161632
2024-01-16,20:00:00,Amazon,33.63599470671046,Healthcare,Happy,Mall,Weekend,1,100.0,0.8644029871943977
2024-01-16,21:00:00,Grocery Store,10.455690476698063,Entertainment,Excited,Home,Weekend,4,100.0,0.30936856208001284
2024-01-16,22:00:00,Starbucks,95.37443284533319,Food,Neutral,Travel,None,2,100.0,0.6941316539762369
2024-01-16,23:00:00,Gym,16.874028624334834,Shopping,Stressed,Gym,Weekend,3,100.0,0.01612464637221489
2024-01-17,00:00:00,Restaurant,26.657893140153426,Transport,Excited,Travel,Birthday,1,100.0,0.37265712989414723
2024-01-17,01:00:00,Gym,10.929981215375587,Groceries,Excited,Mall,None,1,100.0,0.3517098179588083
2024-01-17,02:00:00,Netflix,38.3028932721099,Bills,Excited,Restaurant,Birthday,3,100.0,0.5434844285830145
2024-01-17,03:00:00,Gym,101.66705721825954,Groceries,Sad,Restaurant,Weekend,4,100.0,0.0727362617771965
2024-01-17,04:00:00,Netflix,34.891456549128065,Groceries,Excited,Mall,None,5,100.0,0.7901313737261083
2024-01-17,05:00:00,Restaurant,19.89190531645692,Food,Happy,Gym,Weekend,4,100.0,0.21778080176756853
2024-01-17,06:00:00,Pharmacy,80.06001200039063,Transport,Excited,Mall,None,2,100.0,0.6770378148820102
2024-01-17,07:00:00,Netflix,87.74913928982883,Entertainment,Sad,Gym,Weekend,5,100.0,0.8032121232440932
2024-01-17,08:00:00,Amazon,19.54310469730982,Groceries,Excited,Work,Birthday,4,100.0,0.5618769562415131
2024-01-17,09:00:00,Gym,83.6698198835283,Groceries,Stressed,Mall,Birthday,3,100.0,0.7408832067219855
2024-01-17,10:00:00,Gym,157.15498766002065,Healthcare,Stressed,Gym,Weekend,2,100.0,0.6618603122150055
2024-01-17,11:00:00,Amazon,19.098736063353858,Food,Sad,Mall,None,2,100.0,0.3555297971520076
2024-01-17,12:00:00,Walmart,83.6982343108732,Food,Happy,Mall,Holiday,2,100.0,0.8088585390335653
2024-01-17,13:00:00,Uber,71.64811588893957,Entertainment,Happy,Gym,Birthday,5,100.0,0.294701369885528
2024-01-17,14:00:00,Pharmacy,42.08221480822916,Bills,Neutral,Gym,Birthday,1,100.0,0.5712129177515172
2024-01-17,15:00:00,Grocery Store,12.983278559812913,Shopping,Sad,Home,Vacation,5,100.0,0.7453977391415395
2024-01-17,16:00:00,Netflix,13.881561842279623,Healthcare,Excited,Mall,Holiday,4,100.0,0.3789559098125076
2024-01-17,17:00:00,Amazon,105.66743444060198,Food,Sad,Restaurant,Weekend,1,100.0,0.30276760761742505
2024-01-17,18:00:00,Restaurant,241.00593172313268,Healthcare,Neutral,Mall,None,4,100.0,0.4593460101728227
2024-01-17,19:00:00,Netflix,66.35865319057466,Food,Sad,Mall,Vacation,1,100.0,0.8179634943491536
2024-01-17,20:00:00,Uber,39.52576684812447,Healthcare,Sad,Gym,Weekend,5,100.0,0.9299217631456648
2024-01-17,21:00:00,Restaurant,62.14567980041623,Transport,Neutral,Mall,Meeting,2,100.0,0.5450834128598901
2024-01-17,22:00:00,Starbucks,55.118880887733745,Groceries,Happy,Travel,Birthday,3,100.0,0.6614662053236519
2024-01-17,23:00:00,Gym,34.19395330370331,Food,Excited,Mall,Meeting,2,100.0,0.9032736222389142
2024-01-18,00:00:00,Starbucks,13.39393236829952,Healthcare,Neutral,Travel,Birthday,5,100.0,0.0985468514129424
2024-01-18,01:00:00,Netflix,96.16196074443323,Shopping,Stressed,Restaurant,Birthday,1,100.0,0.23207857786616504
2024-01-18,02:00:00,Uber,33.24750334057988,Transport,Happy,Gym,Meeting,2,100.0,0.7089000062515824
2024-01-18,03:00:00,Pharmacy,95.40373287953726,Transport,Stressed,Mall,Meeting,5,100.0,0.8237444619122997
2024-01-18,04:00:00,Netflix,24.551633952727073,Shopping,Happy,Travel,Weekend,4,100.0,0.8570290283305779
2024-01-18,05:00:00,Amazon,10.051500506199075,Healthcare,Excited,Travel,Vacation,3,100.0,0.4151071768549326
2024-01-18,06:00:00,Shell Gas,18.65451183875816,Entertainment,Excited,Travel,Vacation,2,100.0,0.08933990229186684
2024-01-18,07:00:00,Netflix,41.60631226605163,Shopping,Sad,Work,Meeting,1,100.0,0.4377814772996199
2024-01-18,08:00:00,Gym,154.39201968722315,Healthcare,Stressed,Home,Weekend,4,100.0,0.23073459020705378
2024-01-18,09:00:00,Gym,15.390042302933244,Shopping,Happy,Restaurant,Vacation,5,100.0,0.29119645499662417
2024-01-18,10:00:00,Netflix,106.27932509288293,Shopping,Excited,Mall,Weekend,3,100.0,0.7722675568375058
2024-01-18,11:00:00,Restaurant,47.435541757666016,Food,Neutral,Work,Weekend,1,100.0,0.07552708602588687
2024-01-18,12:00:00,Shell Gas,97.41223572252397,Healthcare,Excited,Mall,Birthday,5,100.0,0.8275812174807021
2024-01-18,13:00:00,Amazon,27.717769736565796,Entertainment,Neutral,Mall,Vacation,5,100.0,0.42766908582416907
2024-01-18,14:00:00,Netflix,101.61256487310735,Groceries,Happy,Gym,Vacation,2,100.0,0.5960639311005951
2024-01-18,15:00:00,Restaurant,84.10124306601989,Food,Excited,Gym,Birthday,2,100.0,0.089652231235679
2024-01-18,16:00:00,Gym,23.07172423937386,Shopping,Excited,Gym,Meeting,1,100.0,0.33735907835727963
2024-01-18,17:00:00,Gym,17.039893706900713,Groceries,Happy,Work,Birthday,5,100.0,0.08970091901484578
2024-01-18,18:00:00,Uber,111.26824877174063,Bills,Excited,Mall,Vacation,2,100.0,0.9615437228811096
2024-01-18,19:00:00,Netflix,175.1626973778539,Groceries,Neutral,Home,Vacation,3,100.0,0.8072616493262504
2024-01-18,20:00:00,Shell Gas,11.590135053023051,Shopping,Excited,Restaurant,Meeting,3,100.0,0.4596327543564602
2024-01-18,21:00:00,Walmart,75.70241850685534,Shopping,Stressed,Gym,Birthday,5,100.0,0.2236025483236711
2024-01-18,22:00:00,Shell Gas,130.1338152081115,Healthcare,Sad,Gym,None,2,100.0,0.9334551052498522
2024-01-18,23:00:00,Gym,107.37159755281533,Healthcare,Neutral,Mall,None,1,100.0,0.34459659572697177
2024-01-19,00:00:00,Gym,176.93997162572975,Food,Stressed,Mall,Meeting,1,100.0,0.16098443168737475
2024-01-19,01:00:00,Starbucks,81.37542129908749,Entertainment,Happy,Work,Birthday,1,100.0,0.5631643884539549
2024-01-19,02:00:00,Gym,39.19659382203214,Food,Neutral,Work,Birthday,3,100.0,0.9437741203448161
2024-01-19,03:00:00,Amazon,28.694833111315713,Transport,Sad,Gym,Weekend,2,100.0,0.003830290500322575
2024-01-19,04:00:00,Grocery Store,29.337767155934962,Shopping,Sad,Mall,Vacation,2,100.0,0.23812484325399874
2024-01-19,05:00:00,Netflix,74.44435048029659,Groceries,Happy,Home,Holiday,3,100.0,0.9384476404104076
2024-01-19,06:00:00,Shell Gas,78.48897664189364,Bills,Happy,Restaurant,Meeting,1,100.0,0.17108596685716204
2024-01-19,07:00:00,Grocery Store,21.179629077454432,Shopping,Neutral,Mall,Holiday,1,100.0,0.11324345163981986
2024-01-19,08:00:00,Restaurant,111.2942097361333,Shopping,Excited,Mall,Holiday,5,100.0,0.5701872157998045
2024-01-19,09:00:00,Walmart,72.74998043094888,Food,Happy,Travel,Meeting,4,100.0,0.8618438232948299
2024-01-19,10:00:00,Amazon,51.36254099785069,Bills,Excited,Work,Birthday,2,100.0,0.47710981769392613
2024-01-19,11:00:00,Shell Gas,41.888694743137364,Bills,Stressed,Restaurant,Meeting,2,100.0,0.9945642566845248
2024-01-19,12:00:00,Grocery Store,49.17907198735981,Bills,Sad,Gym,Holiday,2,100.0,0.6791716995379928
2024-01-19,13:00:00,Walmart,18.672792971169414,Food,Excited,Mall,Vacation,4,100.0,0.07407490721044774
2024-01-19,14:00:00,Starbucks,21.389042428562423,Shopping,Sad,Gym,Vacation,5,100.0,0.9928321316819754
2024-01-19,15:00:00,Amazon,14.779557936100744,Food,Excited,Mall,Vacation,4,100.0,0.40789423678019043
2024-01-19,16:00:00,Amazon,18.341589541770155,Healthcare,Stressed,Gym,Birthday,1,100.0,0.28740253384548253
2024-01-19,17:00:00,Starbucks,40.22876759091842,Healthcare,Happy,Restaurant,None,1,100.0,0.5578791835778856
2024-01-19,18:00:00,Netflix,47.788844895504845,Food,Stressed,Work,Meeting,2,100.0,0.3043075918208643
2024-01-19,19:00:00,Starbucks,10.901167074614843,Bills,Happy,Restaurant,Vacation,3,100.0,0.08645750712015232
2024-01-19,20:00:00,Amazon,89.67769368447051,Shopping,Happy,Travel,Meeting,2,100.0,0.0014283430791767193
2024-01-19,21:00:00,Amazon,27.418899618989634,Food,Sad,Home,Vacation,3,100.0,0.4495833529202623
2024-01-19,22:00:00,Grocery Store,131.42784795443993,Food,Stressed,Work,Birthday,4,100.0,0.8368634222265923
2024-01-19,23:00:00,Gym,181.3430911224138,Food,Excited,Restaurant,None,1,100.0,0.5723151856300766
2024-01-20,00:00:00,Walmart,20.25651803594348,Transport,Stressed,Travel,None,3,100.0,0.9992072989434408
2024-01-20,01:00:00,Starbucks,41.00387865139384,Healthcare,Sad,Home,Vacation,4,100.0,0.28684664564719997
2024-01-20,02:00:00,Walmart,10.061629724950514,Groceries,Happy,Travel,Birthday,1,100.0,0.28045506476005533
2024-01-20,03:00:00,Starbucks,55.605880713029485,Bills,Sad,Mall,Weekend,3,100.0,0.1597494602339442
2024-01-20,04:00:00,Restaurant,56.7362868930323,Entertainment,Neutral,Mall,Meeting,2,100.0,0.16406358826533518
2024-01-20,05:00:00,Amazon,24.220369045807605,Groceries,Neutral,Gym,Meeting,2,100.0,0.2851865960100478
2024-01-20,06:00:00,Gym,50.868974070191946,Bills,Excited,Work,Holiday,2,100.0,0.7928400452735271
